index,max_memory,memory,status,time
ldv-cat-0000.c.ite.gsa.smt2,0.09,0.09,unknown,
ldv-cat-0000.c.ite.phi.smt2,0.09,0.09,unknown,
ldv-cat-0000.c.noite.gsa.smt2,0.09,0.09,unknown,
ldv-cat-0000.c.noite.phi.smt2,0.09,0.09,unknown,
ldv-cat-0001.c.ite.gsa.smt2,3.31,3.01,unsat,0.01
ldv-cat-0001.c.ite.phi.smt2,3.31,3.01,unsat,0.01
ldv-cat-0001.c.noite.gsa.smt2,3.31,3.01,unsat,0.01
ldv-cat-0001.c.noite.phi.smt2,3.32,3.01,unsat,0.01
ldv-cat-0002.c.ite.gsa.smt2,3.37,3.13,unsat,0.01
ldv-cat-0002.c.ite.phi.smt2,3.37,3.13,unsat,0.01
ldv-cat-0002.c.noite.gsa.smt2,3.37,3.13,unsat,0.01
ldv-cat-0002.c.noite.phi.smt2,3.37,3.13,unsat,0.01
ldv-cat-0003.c.ite.gsa.smt2,3.31,3.01,unsat,0.01
ldv-cat-0003.c.ite.phi.smt2,3.31,3.01,unsat,0.01
ldv-cat-0003.c.noite.gsa.smt2,3.31,3.01,unsat,0.01
ldv-cat-0003.c.noite.phi.smt2,3.31,3.01,unsat,0.01
ldv-cat-0004.c.ite.gsa.smt2,3.45,3.14,unsat,0.01
ldv-cat-0004.c.ite.phi.smt2,3.45,3.14,unsat,0.01
ldv-cat-0004.c.noite.gsa.smt2,3.45,3.14,unsat,0.01
ldv-cat-0004.c.noite.phi.smt2,3.45,3.14,unsat,0.01
ldv-cat-0005.c.ite.gsa.smt2,3.74,3.43,unsat,0.01
ldv-cat-0005.c.ite.phi.smt2,3.74,3.43,unsat,0.01
ldv-cat-0005.c.noite.gsa.smt2,3.74,3.43,unsat,0.01
ldv-cat-0005.c.noite.phi.smt2,3.74,3.43,unsat,0.01
ldv-cat-0006.c.ite.gsa.smt2,3.74,3.44,unsat,0.01
ldv-cat-0006.c.ite.phi.smt2,3.74,3.46,unsat,0.01
ldv-cat-0006.c.noite.gsa.smt2,3.74,3.44,unsat,0.01
ldv-cat-0006.c.noite.phi.smt2,3.75,3.45,unsat,0.01
ldv-cat-0007.c.ite.gsa.smt2,4.12,3.85,unsat,0.01
ldv-cat-0007.c.ite.phi.smt2,4.13,3.87,unsat,0.01
ldv-cat-0007.c.noite.gsa.smt2,4.12,3.85,unsat,0.01
ldv-cat-0007.c.noite.phi.smt2,4.22,3.97,unsat,0.01
ldv-cat-0008.c.ite.gsa.smt2,6.33,5.37,unsat,0.03
ldv-cat-0008.c.ite.phi.smt2,6.52,5.56,unsat,0.03
ldv-cat-0008.c.noite.gsa.smt2,6.48,5.52,unsat,0.03
ldv-cat-0008.c.noite.phi.smt2,6.23,5.34,unsat,0.03
ldv-cat-0009.c.ite.gsa.smt2,22.46,5.70,sat,0.54
ldv-cat-0009.c.ite.phi.smt2,23.84,7.27,sat,0.49
ldv-cat-0009.c.noite.gsa.smt2,22.46,5.70,sat,0.55
ldv-cat-0009.c.noite.phi.smt2,24.55,7.32,sat,1.41
ldv-cat-0010.c.ite.gsa.smt2,32.88,10.62,sat,2.64
ldv-cat-0010.c.ite.phi.smt2,32.22,10.41,sat,1.01
ldv-cat-0010.c.noite.gsa.smt2,28.04,8.85,sat,2.14
ldv-cat-0010.c.noite.phi.smt2,33.25,10.84,sat,1.84
ldv-cat-0011.c.ite.gsa.smt2,38.16,12.41,unsat,0.43
ldv-cat-0011.c.ite.phi.smt2,38.06,12.29,unsat,0.46
ldv-cat-0011.c.noite.gsa.smt2,38.16,12.41,unsat,0.47
ldv-cat-0011.c.noite.phi.smt2,49.03,16.78,unsat,0.93
ldv-cat-0012.c.ite.gsa.smt2,38.16,12.41,unsat,0.24
ldv-cat-0012.c.ite.phi.smt2,38.06,12.29,unsat,0.24
ldv-cat-0012.c.noite.gsa.smt2,38.16,12.41,unsat,0.22
ldv-cat-0012.c.noite.phi.smt2,49.14,16.78,unsat,0.54
ldv-cat-0013.i.ite.gsa.smt2,35.43,11.82,unsat,0.27
ldv-cat-0013.i.ite.phi.smt2,35.75,12.00,unsat,0.28
ldv-cat-0013.i.noite.gsa.smt2,35.43,11.82,unsat,0.28
ldv-cat-0013.i.noite.phi.smt2,41.45,12.87,unsat,0.84
ldv-cat-0014.c.ite.gsa.smt2,48.75,14.52,unsat,0.77
ldv-cat-0014.c.ite.phi.smt2,48.78,14.53,unsat,0.42
ldv-cat-0014.c.noite.gsa.smt2,48.66,14.52,unsat,0.42
ldv-cat-0014.c.noite.phi.smt2,56.29,17.97,unsat,1.33
ldv-cat-0015.c.ite.gsa.smt2,333.53,73.45,unsat,2.07
ldv-cat-0015.c.ite.phi.smt2,333.83,73.57,unsat,2.08
ldv-cat-0015.c.noite.gsa.smt2,333.53,73.45,unsat,2.01
ldv-cat-0015.c.noite.phi.smt2,346.81,73.98,unsat,8.48
ldv-cat-0016.c.ite.gsa.smt2,41.13,12.08,sat,1.42
ldv-cat-0016.c.ite.phi.smt2,41.47,11.98,sat,1.97
ldv-cat-0016.c.noite.gsa.smt2,40.90,12.00,sat,2.77
ldv-cat-0016.c.noite.phi.smt2,49.56,13.25,sat,4.04
ldv-cat-0017.c.ite.gsa.smt2,284.68,69.57,unsat,1.65
ldv-cat-0017.c.ite.phi.smt2,284.74,69.58,unsat,1.79
ldv-cat-0017.c.noite.gsa.smt2,284.68,69.57,unsat,1.90
ldv-cat-0017.c.noite.phi.smt2,286.31,70.14,unsat,2.53
ldv-cat-0018.c.ite.gsa.smt2,45.01,14.85,unsat,0.36
ldv-cat-0018.c.ite.phi.smt2,51.80,17.90,unsat,2.16
ldv-cat-0018.c.noite.gsa.smt2,48.86,17.35,unsat,0.35
ldv-cat-0018.c.noite.phi.smt2,59.26,18.85,unsat,2.30
ldv-cat-0019.i.ite.gsa.smt2,83.65,20.31,unsat,8.94
ldv-cat-0019.i.ite.phi.smt2,81.65,20.15,unsat,4.18
ldv-cat-0019.i.noite.gsa.smt2,82.43,20.31,unsat,5.95
ldv-cat-0019.i.noite.phi.smt2,87.46,21.31,unsat,8.04
ldv-cat-0020.c.ite.gsa.smt2,130.21,38.42,unsat,2.62
ldv-cat-0020.c.ite.phi.smt2,190.04,48.89,unsat,1.59
ldv-cat-0020.c.noite.gsa.smt2,618.69,543.85,timeout,929.84
ldv-cat-0020.c.noite.phi.smt2,247.97,69.07,unsat,2.70
ldv-cat-0021.c.ite.gsa.smt2,30.93,8.91,sat,5.94
ldv-cat-0021.c.ite.phi.smt2,29.10,8.85,sat,5.82
ldv-cat-0021.c.noite.gsa.smt2,30.93,8.91,sat,6.30
ldv-cat-0021.c.noite.phi.smt2,38.16,11.07,sat,8.85
ldv-cat-0022.i.ite.gsa.smt2,80.93,20.37,unsat,17.12
ldv-cat-0022.i.ite.phi.smt2,75.61,19.31,unsat,2.80
ldv-cat-0022.i.noite.gsa.smt2,79.62,20.24,unsat,22.98
ldv-cat-0022.i.noite.phi.smt2,80.48,20.59,unsat,3.54
ldv-cat-0023.c.ite.gsa.smt2,114.90,33.31,sat,23.16
ldv-cat-0023.c.ite.phi.smt2,114.15,33.62,sat,15.93
ldv-cat-0023.c.noite.gsa.smt2,161.10,37.20,sat,177.52
ldv-cat-0023.c.noite.phi.smt2,118.53,34.07,sat,6.73
ldv-cat-0024.i.ite.gsa.smt2,1245.66,269.76,unsat,62.66
ldv-cat-0024.i.ite.phi.smt2,1238.70,272.87,unsat,25.80
ldv-cat-0024.i.noite.gsa.smt2,1240.63,269.73,unsat,51.17
ldv-cat-0024.i.noite.phi.smt2,1250.23,277.08,unsat,24.57
ldv-cat-0025.c.ite.gsa.smt2,21.18,16.56,unsat,0.12
ldv-cat-0025.c.ite.phi.smt2,20.35,16.28,unsat,0.11
ldv-cat-0025.c.noite.gsa.smt2,21.20,16.56,unsat,0.21
ldv-cat-0025.c.noite.phi.smt2,20.23,16.77,unsat,0.11
ldv-cat-0026.c.ite.gsa.smt2,827.91,250.05,unsat,6.32
ldv-cat-0026.c.ite.phi.smt2,840.27,255.95,unsat,6.27
ldv-cat-0026.c.noite.gsa.smt2,827.03,250.57,unsat,6.16
ldv-cat-0026.c.noite.phi.smt2,961.49,279.10,unsat,7.63
ldv-cat-0027.c.ite.gsa.smt2,227.08,48.98,sat,9.21
ldv-cat-0027.c.ite.phi.smt2,194.75,43.25,sat,23.25
ldv-cat-0027.c.noite.gsa.smt2,253.05,62.12,sat,21.32
ldv-cat-0027.c.noite.phi.smt2,221.11,46.92,sat,19.70
ldv-cat-0028.c.ite.gsa.smt2,149.90,41.86,unsat,1.17
ldv-cat-0028.c.ite.phi.smt2,167.01,42.72,unsat,1.51
ldv-cat-0028.c.noite.gsa.smt2,149.89,41.86,unsat,1.19
ldv-cat-0028.c.noite.phi.smt2,184.06,45.73,unsat,7.24
ldv-cat-0029.c.ite.gsa.smt2,242.27,52.02,unsat,107.39
ldv-cat-0029.c.ite.phi.smt2,235.36,51.91,unsat,57.94
ldv-cat-0029.c.noite.gsa.smt2,238.44,52.05,unsat,135.56
ldv-cat-0029.c.noite.phi.smt2,228.21,51.73,unsat,6.27
ldv-cat-0030.c.ite.gsa.smt2,18.21,12.72,unsat,0.25
ldv-cat-0030.c.ite.phi.smt2,18.81,13.28,unsat,0.30
ldv-cat-0030.c.noite.gsa.smt2,18.20,12.72,unsat,0.28
ldv-cat-0030.c.noite.phi.smt2,218.38,51.16,unsat,8.36
ldv-cat-0031.i.ite.gsa.smt2,93.92,22.59,sat,22.84
ldv-cat-0031.i.ite.phi.smt2,81.52,20.76,sat,10.13
ldv-cat-0031.i.noite.gsa.smt2,84.57,21.38,sat,13.30
ldv-cat-0031.i.noite.phi.smt2,80.17,20.76,sat,7.50
ldv-cat-0032.c.ite.gsa.smt2,439.61,404.22,timeout,929.91
ldv-cat-0032.c.ite.phi.smt2,671.51,600.68,timeout,929.93
ldv-cat-0032.c.noite.gsa.smt2,390.46,385.33,timeout,929.92
ldv-cat-0032.c.noite.phi.smt2,93.58,25.00,sat,26.06
ldv-cat-0033.c.ite.gsa.smt2,1039.07,263.85,unsat,8.09
ldv-cat-0033.c.ite.phi.smt2,1103.97,270.41,unsat,8.48
ldv-cat-0033.c.noite.gsa.smt2,1039.09,263.86,unsat,8.01
ldv-cat-0033.c.noite.phi.smt2,1211.10,283.46,unsat,11.23
ldv-cat-0034.i.ite.gsa.smt2,151.93,36.52,sat,51.06
ldv-cat-0034.i.ite.phi.smt2,143.78,34.77,sat,39.45
ldv-cat-0034.i.noite.gsa.smt2,147.29,35.66,sat,27.27
ldv-cat-0034.i.noite.phi.smt2,152.24,35.40,sat,74.23
ldv-cat-0035.c.ite.gsa.smt2,241.38,69.71,unsat,2.12
ldv-cat-0035.c.ite.phi.smt2,288.79,79.31,unsat,7.50
ldv-cat-0035.c.noite.gsa.smt2,241.40,69.71,unsat,1.94
ldv-cat-0035.c.noite.phi.smt2,373.71,93.90,unsat,15.01
ldv-cat-0036.c.ite.gsa.smt2,649.62,151.12,unsat,12.86
ldv-cat-0036.c.ite.phi.smt2,647.38,153.12,unsat,9.01
ldv-cat-0036.c.noite.gsa.smt2,652.19,151.16,unsat,19.75
ldv-cat-0036.c.noite.phi.smt2,807.07,176.45,unsat,24.64
ldv-cat-0037.c.ite.gsa.smt2,277.11,82.64,sat,62.90
ldv-cat-0037.c.ite.phi.smt2,164.19,47.83,sat,53.05
ldv-cat-0037.c.noite.gsa.smt2,355.40,87.47,sat,543.48
ldv-cat-0037.c.noite.phi.smt2,188.02,59.99,sat,32.10
ldv-cat-0038.c.ite.gsa.smt2,185.77,28.63,sat,5.24
ldv-cat-0038.c.ite.phi.smt2,213.88,23.64,sat,7.85
ldv-cat-0038.c.noite.gsa.smt2,185.70,28.60,sat,4.93
ldv-cat-0038.c.noite.phi.smt2,141.39,36.27,sat,75.50
ldv-cat-0039.c.ite.gsa.smt2,210.83,67.03,unsat,34.51
ldv-cat-0039.c.ite.phi.smt2,210.27,65.65,unsat,4.12
ldv-cat-0039.c.noite.gsa.smt2,210.82,67.02,unsat,34.98
ldv-cat-0039.c.noite.phi.smt2,247.37,73.28,unsat,9.17
ldv-cat-0040.c.ite.gsa.smt2,47.54,31.26,unsat,1.10
ldv-cat-0040.c.ite.phi.smt2,52.66,34.18,unsat,1.04
ldv-cat-0040.c.noite.gsa.smt2,47.55,31.26,unsat,1.01
ldv-cat-0040.c.noite.phi.smt2,723.32,144.91,unsat,17.42
ldv-cat-0041.c.ite.gsa.smt2,1951.59,321.00,unsat,122.68
ldv-cat-0041.c.ite.phi.smt2,1929.08,320.66,unsat,23.40
ldv-cat-0041.c.noite.gsa.smt2,1939.44,321.65,unsat,99.86
ldv-cat-0041.c.noite.phi.smt2,2037.11,340.61,unsat,51.43
ldv-cat-0042.c.ite.gsa.smt2,253.33,37.29,sat,7.51
ldv-cat-0042.c.ite.phi.smt2,300.77,28.38,sat,9.40
ldv-cat-0042.c.noite.gsa.smt2,253.73,37.32,sat,7.77
ldv-cat-0042.c.noite.phi.smt2,195.51,44.57,sat,57.90
ldv-cat-0043.c.ite.gsa.smt2,236.91,72.15,sat,16.88
ldv-cat-0043.c.ite.phi.smt2,242.03,73.23,sat,14.20
ldv-cat-0043.c.noite.gsa.smt2,238.51,72.32,sat,25.29
ldv-cat-0043.c.noite.phi.smt2,323.29,90.78,sat,36.33
ldv-cat-0044.c.ite.gsa.smt2,63.84,43.08,unsat,2.03
ldv-cat-0044.c.ite.phi.smt2,58.79,38.90,unsat,1.50
ldv-cat-0044.c.noite.gsa.smt2,63.86,43.08,unsat,2.01
ldv-cat-0044.c.noite.phi.smt2,602.21,158.14,unsat,106.76
ldv-cat-0045.c.ite.gsa.smt2,469.90,132.32,unsat,27.42
ldv-cat-0045.c.ite.phi.smt2,486.78,136.56,unsat,41.06
ldv-cat-0045.c.noite.gsa.smt2,458.27,131.45,unsat,5.06
ldv-cat-0045.c.noite.phi.smt2,655.26,164.91,unsat,24.16
ldv-cat-0046.i.ite.gsa.smt2,130.27,32.00,sat,19.20
ldv-cat-0046.i.ite.phi.smt2,145.26,34.53,sat,27.23
ldv-cat-0046.i.noite.gsa.smt2,150.94,33.82,sat,113.03
ldv-cat-0046.i.noite.phi.smt2,150.44,34.60,sat,60.22
ldv-cat-0047.c.ite.gsa.smt2,1500.02,336.75,unsat,10.41
ldv-cat-0047.c.ite.phi.smt2,1535.85,363.78,unsat,11.18
ldv-cat-0047.c.noite.gsa.smt2,1500.02,336.75,unsat,10.75
ldv-cat-0047.c.noite.phi.smt2,2061.77,539.05,unsat,78.39
ldv-cat-0048.c.ite.gsa.smt2,159.59,95.71,unsat,4.14
ldv-cat-0048.c.ite.phi.smt2,155.51,93.98,unsat,4.08
ldv-cat-0048.c.noite.gsa.smt2,159.59,95.71,unsat,4.17
ldv-cat-0048.c.noite.phi.smt2,160.14,66.31,unsat,6.22
ldv-cat-0049.c.ite.gsa.smt2,54.99,36.61,unsat,20.65
ldv-cat-0049.c.ite.phi.smt2,55.79,37.24,unsat,20.83
ldv-cat-0049.c.noite.gsa.smt2,54.96,36.60,unsat,20.63
ldv-cat-0049.c.noite.phi.smt2,643.76,154.79,unsat,58.63
ldv-cat-0050.i.ite.gsa.smt2,447.98,88.85,sat,268.27
ldv-cat-0050.i.ite.phi.smt2,433.62,87.47,sat,222.99
